digraph PRC {
node1 [label="0", shape=circle]
node2 [label="1", shape=circle]
node3 [label="2", shape=circle]
node4 [label="3", shape=circle]
node5 [label="4", shape=circle]
node6 [label="5", shape=circle]
node7 [label="6", shape=circle]
node8 [label="7", shape=circle]
node9 [label="8", shape=circle]
node10 [label="9", shape=circle]
node11 [label="10", shape=circle]
node12 [label="11", shape=circle]
node13 [label="12", shape=circle]
node14 [label="13", shape=circle]
node15 [label="14", shape=circle]
node16 [label="15", shape=circle]
node17 [label="16", shape=circle]
node18 [label="17", shape=circle]
node19 [label="18", shape=circle]
node20 [label="19", shape=circle]
node21 [label="20", shape=circle]
node22 [label="21", shape=circle]
node23 [label="22", shape=circle]
node24 [label="23", shape=circle]
node25 [label="24", shape=circle]
node26 [label="25", shape=circle]
node27 [label="26", shape=circle]
node28 [label="27", shape=circle]
node29 [label="28", shape=circle]
node30 [label="29", shape=circle]
node31 [label="30", shape=circle]
node32 [label="31", shape=circle]
node33 [label="32", shape=circle]
node34 [label="33", shape=circle]
node35 [label="34", shape=circle]
node36 [label="35", shape=circle]
node37 [label="36", shape=circle]
node38 [label="37", shape=circle]
node39 [label="38", shape=circle]
node40 [label="39", shape=circle]
node41 [label="40", shape=circle]
node42 [label="41", shape=circle]
node43 [label="42", shape=circle]
node44 [label="43", shape=circle]
node45 [label="44", shape=circle]
node46 [label="45", shape=circle]
node47 [label="46", shape=circle]
node48 [label="47", shape=circle]
node49 [label="48", shape=circle]
node50 [label="49", shape=circle]
node2 -> node7
node2 -> node13
node2 -> node40
node2 -> node42
node3 -> node17
node3 -> node22
node3 -> node24
node3 -> node33
node3 -> node36
node4 -> node35
node6 -> node15
node6 -> node38
node6 -> node41
node6 -> node49
node9 -> node21
node9 -> node30
node11 -> node35
node12 -> node24
node18 -> node21
node18 -> node34
node18 -> node49
node19 -> node7
node21 -> node24
node26 -> node7
node27 -> node17
node27 -> node33
node27 -> node35
node27 -> node38
node27 -> node40
node27 -> node46
node27 -> node48
node28 -> node8
node28 -> node12
node28 -> node15
node28 -> node40
node28 -> node41
node28 -> node42
node28 -> node45
node28 -> node46
node29 -> node24
node29 -> node33
node29 -> node36
node29 -> node40
node29 -> node42
node29 -> node49
node33 -> node7
node36 -> node7
node38 -> node24
node43 -> node8
node43 -> node12
node43 -> node21
node43 -> node30
node43 -> node35
node43 -> node42
node43 -> node49
node44 -> node38
node44 -> node41
node44 -> node49
node45 -> node7
node45 -> node30
node45 -> node35
node45 -> node38
node45 -> node49
node46 -> node19
node46 -> node24
node46 -> node36
node46 -> node49
node47 -> node35
node48 -> node24
node48 -> node42
node48 -> node49
}
